Rank,Player,Team,Position,"FHG Value","Games Played",W,SO,SV%,G,A,+/-,PIM,SOG,PPP,BKS
244,"Mike Richards",LAK,C/LW,-12,82," "," "," ",11,30,-6,28,157,12,21
245,"Jordie Benn",DAL,D,-12,78," "," "," ",3,17,16,30,91,0,122
246,"Benoit Pouliot",EDM,LW,-12,79," "," "," ",15,21,10,56,137,8,17
247,"Dustin Penner",WSH,LW,-12,67," "," "," ",14,21,25,30,119,11,24
248,"Justin Schultz",EDM,D,-12,74," "," "," ",11,22,-22,16,109,12,107
249,"Jiri Hudler",CGY,LW/RW,-12,75," "," "," ",17,37,4,16,109,13,15
250,"Patrick Maroon",ANA,LW,-13,62," "," "," ",11,18,11,101,93,4,16
251,"Eric Brewer",TBL,D,-13,77," "," "," ",4,13,10,59,83,0,99
252,"Zack Smith",OTT,C,-13,82," "," "," ",13,9,-9,111,154,1,28
253,"Matt Cullen",NSH,C,-14,77," "," "," ",10,29,4,32,134,9,22
254,"Nicklas Grossmann",PHI,D,-14,78," "," "," ",1,13,-6,55,71,0,174
255,"Marc Methot",OTT,D,-14,75," "," "," ",6,17,0,28,117,3,110
256,"Jason Chimera",WSH,LW,-14,82," "," "," ",15,27,4,36,167,5,30
257,"Cody Hodgson",BUF,C/RW,-14,72," "," "," ",20,24,-26,20,182,17,22
258,"Alexei Emelin",MTL,D,-14,59," "," "," ",3,14,-1,59,58,3,127
259,"Andrew Cogliano",ANA,C/LW,-14,82," "," "," ",22,20,13,26,158,0,36
260,"Jan Hejda",COL,D,-15,78," "," "," ",6,11,8,40,75,0,144
261,"Mason Raymond",CGY,LW,-15,82," "," "," ",19,26,-6,22,178,11,24
262,"Steven Stamkos",TBL,C,-15,37," "," "," ",25,15,9,18,124,13,16
263,"Michael Stone",ARI,D,-16,70," "," "," ",8,13,-10,38,105,6,114
264,"Dustin Brown",LAK,LW/RW,-16,79," "," "," ",15,12,7,66,195,4,12
265,"Mikael Granlund",MIN,C,-16,63," "," "," ",8,33,-3,22,104,12,46
266,"Derek Roy",NSH,C,-16,75," "," "," ",9,28,-1,30,114,13,30
267,"Matt Carkner",NYI,D,-16,53," "," "," ",0,3,-10,149,50,0,59
268,"Artem Anisimov",CBJ,C/LW,-17,81," "," "," ",22,17,-2,20,162,6,55
269,"Daniel Alfredsson",DET,RW,-18,68," "," "," ",18,31,2,10,151,18,25
270,"Tomas Tatar",DET,LW,-18,73," "," "," ",19,20,12,30,158,6,20
271,"Tom Sestito",VAN,LW,-18,77," "," "," ",5,4,-14,213,31,1,12
272,"Dmitry Kulikov",FLA,D,-18,81," "," "," ",8,11,-26,66,127,5,92
273,"Alec Martinez",LAK,D,-18,61," "," "," ",11,11,17,14,79,8,75
274,"Tyler Bozak",TOR,C,-19,58," "," "," ",19,30,2,14,90,8,42
275,"Cody Eakin",DAL,C,-19,81," "," "," ",16,19,-9,36,161,5,58
276,"Scottie Upshall",FLA,RW,-19,76," "," "," ",15,22,1,73,161,6,25
277,"Brendan Smith",DET,D,-19,71," "," "," ",5,14,-2,68,90,1,69
278,"Tom Gilbert",MTL,D,-19,73," "," "," ",3,25,-5,18,93,6,95
279,"Patrik Berglund",STL,C,-19,78," "," "," ",14,18,10,38,144,4,30
280,"Morgan Rielly",TOR,D,-19,73," "," "," ",2,25,-13,12,96,12,92
281,"Johnny Oduya",CHI,D,-19,77," "," "," ",3,13,11,38,83,0,114
282,"Chris Butler",STL,D,-19,82," "," "," ",2,14,-23,39,83,0,211
283,"Jamie McGinn",COL,LW,-19,79," "," "," ",19,19,-3,30,167,9,35
284,"Boone Jenner",CBJ,C/LW,-20,72," "," "," ",16,13,6,45,127,7,37
285,"Nathan Gerbe",CAR,C/LW,-20,79," "," "," ",15,15,-6,34,213,7,15
286,"Ladislav Smid",CGY,D,-20,73," "," "," ",2,6,-10,78,41,0,168
287,"Karl Alzner",WSH,D,-21,82," "," "," ",2,16,-7,26,95,1,158
288,"Vincent Lecavalier",PHI,C/LW,-21,69," "," "," ",20,17,-16,44,132,13,19
289,"Steve Downie",PIT,LW/RW,-21,62," "," "," ",4,20,1,106,88,5,18
290,"John Mitchell",COL,C,-21,75," "," "," ",11,21,13,36,107,3,51
291,"Jarret Stoll",LAK,C,-21,78," "," "," ",8,19,9,48,109,3,60
292,"Tommy Wingels",SJS,RW,-22,77," "," "," ",16,22,11,35,163,5,58
293,"Kris Versteeg",CHI,LW/RW,-22,81," "," "," ",12,24,0,36,157,8,23
294,"Patrick Wiercioch",OTT,D,-22,53," "," "," ",4,19,-1,20,97,12,48
295,"Chris Higgins",VAN,LW,-23,78," "," "," ",17,22,-14,30,216,3,45
296,"Nick Holden",COL,D,-23,54," "," "," ",10,15,12,22,66,7,57
297,"Sergei Gonchar",DAL,D,-23,76," "," "," ",2,20,-12,20,89,13,81
298,"Marcus Johansson",WSH,C/LW,-23,80," "," "," ",8,36,-21,4,107,21,27
299,"Zach Bogosian",WPG,D,-23,55," "," "," ",3,8,3,48,134,1,75
300,"Jonas Brodin",MIN,D,-23,79," "," "," ",8,11,0,22,74,6,117
301,"Luke Schenn",PHI,D,-23,79," "," "," ",4,8,0,58,78,0,113
302,"Matt Bartkowski",BOS,D,-24,64," "," "," ",0,18,22,30,91,0,56
303,"Andrej Meszaros",BUF,D,-24,52," "," "," ",7,15,5,40,84,2,64
304,"Andrew Ference",EDM,D,-25,71," "," "," ",3,15,-18,63,77,2,108
305,"Jay Harrison",CAR,D,-25,66," "," "," ",4,11,1,35,99,6,78
306,"Zbynek Michalek",ARI,D,-25,59," "," "," ",2,8,6,24,78,0,165
307,"Ryan Callahan",TBL,RW,-25,65," "," "," ",17,19,1,24,163,12,60
308,"Brad Boyes",FLA,C/RW,-25,78," "," "," ",21,15,-6,28,176,3,35
309,"Lars Eller",MTL,C,-25,77," "," "," ",12,14,-15,68,137,3,58
310,"Eddie Lack",VAN,G,-26,42,16,4,0.912," "," "," "," "," "," "," "
311,"Tyler Myers",BUF,D,-26,62," "," "," ",9,13,-26,58,99,5,81
312,"Cam Atkinson",CBJ,RW,-26,79," "," "," ",21,19,-4,18,216,9,38
313,"Brian Gionta",BUF,RW,-27,81," "," "," ",18,22,1,22,184,7,52
314,"Derek Morris",ARI,D,-27,63," "," "," ",5,12,-2,41,82,1,104
315,"RJ Umberger",PHI,LW,-27,74," "," "," ",18,16,-3,26,136,12,36
316,"Mark Letestu",CBJ,C,-27,82," "," "," ",12,22,1,20,122,10,25
317,"Robyn Regehr",LAK,D,-27,79," "," "," ",3,11,6,46,73,0,96
318,"Matt Cooke",MIN,LW,-28,82," "," "," ",10,18,8,54,104,2,61
319,"Pavel Datsyuk",DET,C/LW,-28,45," "," "," ",17,20,1,6,126,12,22
320,"Kris Letang",PIT,D,-28,37," "," "," ",11,11,-8,16,108,12,51
321,"Seth Jones",NSH,D,-28,77," "," "," ",6,19,-23,24,100,7,99
322,"Maxime Talbot",COL,C/RW,-28,81," "," "," ",8,19,5,45,124,1,46
323,"Ryan Murray",CBJ,D,-29,66," "," "," ",4,17,4,10,62,7,97
324,"Nino Niederreiter",MIN,RW,-29,81," "," "," ",14,22,12,44,143,6,23
325,"Chris Stewart",BUF,RW,-29,63," "," "," ",15,11,0,118,110,3,9
326,"Sami Vatanen",ANA,D,-29,48," "," "," ",6,15,9,22,73,7,47
327,"Jeff Petry",EDM,D,-29,80," "," "," ",7,10,-22,42,96,2,132
328,"Josh Gorges",BUF,D,-30,66," "," "," ",1,13,6,12,35,1,177
329,"Milan Michalek",OTT,LW/RW,-30,82," "," "," ",17,22,-25,41,169,8,31
330,"Jared Cowen",OTT,D,-30,68," "," "," ",6,9,0,45,68,1,99
331,"Christopher Tanev",VAN,D,-30,64," "," "," ",6,11,12,8,65,0,136
332,"Brooks Orpik",WSH,D,-30,71," "," "," ",2,10,-3,46,48,0,141
333,"Marco Scandella",MIN,D,-30,76," "," "," ",3,14,10,20,80,0,102
334,"Chris Phillips",OTT,D,-30,70," "," "," ",1,14,-12,30,90,8,95
335,"Loui Eriksson",BOS,LW/RW,-30,61," "," "," ",10,27,14,6,115,11,13
336,"Kyle Brodziak",MIN,C,-31,81," "," "," ",8,16,0,61,115,1,41
337,"Matt Beleskey",ANA,LW,-31,55," "," "," ",9,15,8,64,112,4,24
338,"Nathan Guenin",COL,D,-31,68," "," "," ",1,8,3,46,52,0,128
339,"Mikhail Grabovski",NYI,C/RW,-31,58," "," "," ",13,22,6,26,81,8,22
340,"Eric Gryba",OTT,D,-32,57," "," "," ",2,9,9,64,57,0,60
341,"Brian Boyle",TBL,C,-32,81," "," "," ",6,12,1,54,135,2,54
342,"Cody McLeod",COL,LW,-32,71," "," "," ",5,8,2,122,76,0,33
343,"Marcus Kruger",CHI,C,-32,81," "," "," ",8,20,6,36,96,0,70
344,"Sam Gagner",ARI,C/RW,-32,67," "," "," ",10,27,-29,41,143,7,34
345,"Carl Hagelin",NYR,LW,-32,71," "," "," ",16,16,7,42,140,0,33
346,"Ron Hainsey",CAR,D,-33,80," "," "," ",4,10,-8,43,72,0,121
347,"Vladimir Tarasenko",STL,RW,-33,64," "," "," ",21,22,20,16,136,7,9
348,"Sami Salo",TBL,D,-33,71," "," "," ",4,13,11,18,81,4,66
349,"Raphael Diaz",NYR,D,-33,63," "," "," ",2,13,-2,16,68,4,127
350,"Zack Kassian",VAN,RW,-33,73," "," "," ",14,15,-4,124,91,1,6
351,"Nick Bjugstad",FLA,C,-34,76," "," "," ",16,22,-14,16,185,3,23
352,"Matt Hendricks",EDM,C,-34,77," "," "," ",5,2,-11,112,102,0,59
353,"Mike Weber",BUF,D,-34,68," "," "," ",1,8,-29,73,47,0,161
354,"Thomas Greiss",PIT,G,-34,26,10,3,0.92," "," "," "," "," "," "," "
355,"Mark Scheifele",WPG,C,-34,63," "," "," ",13,21,9,14,100,4,39
356,"Brad Stuart",COL,D,-34,61," "," "," ",3,8,4,35,64,0,114
357,"Calvin de Haan",NYI,D,-35,51," "," "," ",3,13,-7,30,71,3,104
358,"Al Montoya",FLA,G,-35,29,13,2,0.92," "," "," "," "," "," "," "
359,"John Moore",NYR,D,-35,73," "," "," ",4,10,6,25,112,2,57
360,"Mike Weaver",MTL,D,-35,72," "," "," ",1,12,0,31,53,0,128
361,"Jamie McBain",BUF,D,-35,69," "," "," ",6,11,-13,14,98,5,113
362,"Josh Bailey",NYI,LW,-36,77," "," "," ",8,30,-8,26,98,10,29
363,"Colin Wilson",NSH,C/LW,-36,81," "," "," ",11,22,-1,21,112,5,35
364,"Charlie Coyle",MIN,C/RW,-36,70," "," "," ",12,18,-7,33,135,3,37
365,"Jakub Kindl",DET,D,-36,66," "," "," ",2,17,-4,24,93,7,42
366,"Robert Bortuzzo",PIT,D,-36,53," "," "," ",0,10,-4,72,48,0,73
367,"Dainius Zubrus",NJD,C/RW,-36,82," "," "," ",13,13,1,46,121,0,39
368,"Ales Hemsky",DAL,RW,-36,75," "," "," ",13,30,-15,24,138,13,33
369,"Ryan Stanton",VAN,D,-36,64," "," "," ",1,15,5,32,65,0,81
370,"Teddy Purcell",EDM,RW,-36,81," "," "," ",12,30,-3,14,157,12,12
371,"Mika Zibanejad",OTT,C/RW,-37,69," "," "," ",16,17,-15,18,153,8,28
372,"Nikita Nikitin",EDM,D,-37,66," "," "," ",2,13,9,20,95,0,72
373,"Andrew Desjardins",SJS,C,-37,81," "," "," ",3,14,-8,86,95,0,43
374,"Brenden Morrow",TBL,LW,-37,71," "," "," ",13,12,1,76,56,7,20
375,"Ray Whitney",DAL,LW,-37,69," "," "," ",9,23,-6,14,124,15,16
376,"Brandon Prust",MTL,LW,-37,52," "," "," ",6,7,-1,121,49,1,35
377,"Karri Ramo",CGY,G,-38,40,17,3,0.911," "," "," "," "," "," "," "
378,"Matt Donovan",NYI,D,-38,52," "," "," ",2,14,-9,26,86,6,72
379,"Scott Hannan",SJS,D,-38,56," "," "," ",3,9,1,55,52,0,73
380,"David Savard",CBJ,D,-38,70," "," "," ",5,10,2,28,63,3,81
381,"Anton Stralman",TBL,D,-38,80," "," "," ",1,12,7,26,103,0,63
382,"Jimmy Howard",DET,G,-38,51,21,2,0.91," "," "," "," "," "," "," "
383,"Rich Clune",NSH,LW,-39,58," "," "," ",3,4,-7,166,29,0,9
384,"Kevan Miller",BOS,D,-39,47," "," "," ",1,5,20,38,41,0,85
385,"Alex Galchenyuk",MTL,C/LW,-39,65," "," "," ",13,18,-12,26,110,10,25
386,"Lee Stempniak",NYR,LW/RW,-39,73," "," "," ",12,22,-16,32,178,4,21
387,"Justin Abdelkader",DET,LW/RW,-39,70," "," "," ",10,18,2,31,147,3,31
388,"Vernon Fiddler",DAL,C/LW,-39,76," "," "," ",6,17,3,37,109,1,52
389,"Dennis Wideman",CGY,D,-39,46," "," "," ",4,17,-15,18,102,4,75
390,"Zac Rinaldo",PHI,C/LW,-39,67," "," "," ",2,2,-13,153,54,0,12
391,"Clayton Stoner",ANA,D,-40,63," "," "," ",1,4,-6,84,48,0,65
392,"Sean Bergenheim",FLA,LW,-40,62," "," "," ",16,13,-16,40,190,4,18
393,"Ian Cole",STL,D,-40,46," "," "," ",3,8,15,31,45,2,68
394,"Jonathan Huberdeau",FLA,C/LW,-40,69," "," "," ",9,19,-5,37,108,5,23
395,"Marc Staal",NYR,D,-40,71," "," "," ",3,11,-1,24,91,1,81
396,"Daniel Winnik",TOR,LW,-40,76," "," "," ",6,24,6,23,115,0,62
397,"Nate Prosser",MIN,D,-41,53," "," "," ",2,6,2,58,30,1,83
398,"Tom Wilson",WSH,RW,-41,82," "," "," ",3,7,1,151,63,1,13
399,"Saku Koivu",ANA,C,-41,65," "," "," ",11,18,3,46,81,0,30
400,"Steve Ott",STL,C/LW,-41,82," "," "," ",9,14,-38,92,127,2,35
401,"Rich Peverley",DAL,C,-42,62," "," "," ",7,23,-3,15,122,3,42
402,"Brandon Bollig",CHI,LW,-42,82," "," "," ",7,7,-1,92,109,0,22
403,"Danny Briere",COL,C/RW,-43,69," "," "," ",13,12,1,30,118,6,11
404,"Nick Spaling",PIT,C/LW,-43,71," "," "," ",13,19,2,14,85,6,32
405,"Adam McQuaid",BOS,D,-43,30," "," "," ",1,5,12,69,25,0,42
406,"Michael Del Zotto",PHI,D,-43,67," "," "," ",3,13,-9,18,90,4,75
407,"Matt Martin",NYI,LW,-44,79," "," "," ",8,6,-11,90,120,0,42
408,"Deryk Engelland",CGY,D,-44,56," "," "," ",6,6,-6,58,59,1,52
409,"Kevin Klein",NYR,D,-44,76," "," "," ",2,7,-7,21,71,0,136
410,"Brett Bellemore",CAR,D,-44,62," "," "," ",2,6,0,41,54,0,94
411,"Marcel Goc",PIT,C/LW,-44,74," "," "," ",11,14,-7,35,117,2,43
412,"Gregory Campbell",BOS,C,-44,82," "," "," ",8,13,1,47,84,1,46
413,"Paul Gaustad",NSH,C/LW,-45,75," "," "," ",10,11,-6,61,74,0,55
414,"Alex Chiasson",DAL,RW,-45,79," "," "," ",13,22,-21,38,144,13,21
415,"Brad Richardson",VAN,C,-45,73," "," "," ",11,12,1,39,85,1,52
416,"Paul Ranger",TOR,D,-45,53," "," "," ",6,8,-1,36,59,0,72
417,"Matt Calvert",CBJ,LW,-45,56," "," "," ",9,15,-1,53,90,4,29
418,"Mark Fayne",EDM,D,-45,72," "," "," ",4,7,-5,30,88,0,83
419,"Alex Burrows",VAN,LW/RW,-45,49," "," "," ",5,10,-9,71,104,6,33
420,"Cory Conacher",NYI,LW,-46,79," "," "," ",7,19,1,50,100,1,27
421,"Kyle Palmieri",ANA,RW,-46,71," "," "," ",14,17,9,38,147,0,31
422,"Shawn Horcoff",DAL,C,-46,77," "," "," ",7,13,1,52,68,4,29
423,"Cory Sarich",COL,D,-46,54," "," "," ",1,9,7,38,48,0,66
424,"John Scott",BUF,LW/D,-46,56," "," "," ",1,0,-12,125,16,0,21
425,"Drew Stafford",BUF,RW,-46,70," "," "," ",16,18,-19,39,185,6,25
426,"Jiri Tlusty",CAR,LW,-46,66," "," "," ",16,14,2,22,130,1,38
427,"Matt Read",PHI,RW,-46,75," "," "," ",22,18,-4,16,151,2,54
428,"Paul Martin",PIT,D,-47,38," "," "," ",2,12,-4,8,53,9,72
429,"Tomas Fleischmann",FLA,LW,-47,80," "," "," ",8,20,-18,22,188,7,11
430,"Dwight King",LAK,LW,-47,77," "," "," ",15,15,16,18,111,1,17
431,"Steve Oleksy",WSH,D,-47,33," "," "," ",2,8,7,53,27,0,48
432,"Brock Nelson",NYI,C,-48,72," "," "," ",14,12,-10,12,132,6,38
433,"Brandon Sutter",PIT,C,-48,80," "," "," ",13,12,-8,12,143,4,40
434,"Matt Stajan",CGY,C,-48,63," "," "," ",14,19,-13,42,70,1,36
435,"Valeri Nichushkin",DAL,RW,-48,79," "," "," ",14,20,20,8,128,3,27
436,"Maxim Lapierre",STL,C/RW,-49,71," "," "," ",9,6,-3,78,78,0,18
437,"Sean Monahan",CGY,C,-49,75," "," "," ",22,12,-20,8,140,7,23
438,"Lance Bouma",CGY,C/LW,-49,78," "," "," ",5,10,-4,41,82,0,87
439,"David Schlemko",ARI,D,-49,48," "," "," ",1,8,2,18,61,3,79
440,"Ryan Smyth",EDM,LW,-50,72," "," "," ",10,13,-18,44,129,7,29
441,"Matt Greene",LAK,D,-50,38," "," "," ",2,4,6,47,38,0,59
442,"Mike Santorelli",TOR,C,-51,49," "," "," ",10,18,9,6,91,0,44
443,"Patrick Bordeleau",COL,LW,-51,82," "," "," ",6,5,-1,115,37,0,14
444,"Ilya Bryzgalov",MIN,G,-51,33,12,4,0.909," "," "," "," "," "," "," "
445,"Jonathan Ericsson",DET,D,-51,48," "," "," ",1,10,2,34,66,0,46
446,"Tuomo Ruutu",NJD,C/LW,-51,76," "," "," ",8,16,-18,44,105,3,34
447,"Michael Ryder",NJD,RW,-51,82," "," "," ",18,16,-6,18,166,8,10
448,"Marcus Foligno",BUF,LW,-51,74," "," "," ",7,12,-17,82,79,1,43
449,"John-Michael Liles",CAR,D,-51,40," "," "," ",2,7,5,8,56,4,79
450,"James Sheppard",SJS,C,-52,67," "," "," ",4,16,3,35,84,1,34
451,"Shawn Matthias",VAN,C,-52,77," "," "," ",12,11,-3,26,127,0,29
452,"Derek Dorsett",NYR,RW,-52,51," "," "," ",4,4,-1,128,67,0,27
453,"Mark Barberio",TBL,D,-53,49," "," "," ",5,5,10,28,54,1,38
454,"Riley Nash",CAR,C,-53,71," "," "," ",10,14,0,29,85,3,21
455,"Tim Gleason",CAR,D,-53,56," "," "," ",1,5,-21,65,43,0,88
456,"Mark Fraser",EDM,D,-53,42," "," "," ",1,1,-15,76,11,0,95
457,"Brian Lashoff",DET,D,-53,75," "," "," ",1,5,-2,36,38,0,93
458,"Evgeni Nabokov",TBL,G,-53,40,15,4,0.905," "," "," "," "," "," "," "
459,"Ryan Malone",TBL,LW,-53,57," "," "," ",5,10,-7,67,95,3,26
460,"Sheldon Brookbank",CHI,D,-54,48," "," "," ",2,5,2,52,43,0,38
461,"Martin Erat",ARI,LW/RW,-54,70," "," "," ",3,26,5,28,53,4,25
462,"Boyd Gordon",EDM,C,-54,74," "," "," ",8,13,-15,20,80,4,89
463,"Joe Colborne",CGY,C,-54,80," "," "," ",10,18,-17,34,80,4,33
464,"Anton Volchenkov",NSH,D,-54,56," "," "," ",0,8,3,20,42,0,91
465,"Eric Fehr",WSH,RW,-54,73," "," "," ",13,18,0,32,137,1,33
466,"Erik Cole",DAL,LW/RW,-54,75," "," "," ",16,13,-17,20,139,7,21
467,"John Erskine",WSH,D,-54,37," "," "," ",1,3,-5,56,38,0,66
468,"Tanner Glass",PIT,LW,-54,66," "," "," ",3,9,-8,85,54,0,57
469,"Carter Hutton",NSH,G,-54,40,20,1,0.91," "," "," "," "," "," "," "
470,"Dennis Seidenberg",BOS,D,-55,34," "," "," ",1,9,11,10,53,0,66
471,"Adam Pardy",WPG,D,-55,60," "," "," ",0,6,4,38,47,0,55
472,"Stephane Robidas",TOR,D,-55,38," "," "," ",5,5,10,20,56,0,49
473,"Darcy Kuemper",MIN,G,-55,27,12,2,0.915," "," "," "," "," "," "," "
474,"Nate Thompson",ANA,C,-56,81," "," "," ",9,7,3,27,105,0,45
475,"Tyler Toffoli",LAK,RW,-56,62," "," "," ",12,17,21,10,124,4,8
476,"Derek MacKenzie",FLA,C,-56,71," "," "," ",9,9,0,47,70,0,32
477,"Dmitry Orlov",WSH,D,-56,54," "," "," ",3,8,-1,19,59,1,62
478,"Nick Schultz",PHI,D,-56,69," "," "," ",0,5,-13,28,35,0,132
479,"Jesse Winchester",COL,C,-57,52," "," "," ",9,9,-2,38,100,1,21
480,"Dany Heatley",ANA,LW/RW,-57,76," "," "," ",12,16,-18,18,110,9,30
481,"Aleksander Barkov",FLA,C,-57,54," "," "," ",8,16,-3,10,87,6,27
482,"Brandon Pirri",FLA,C,-57,49," "," "," ",13,12,6,8,80,5,15
483,"Luke Gazdic",EDM,LW,-57,67," "," "," ",2,2,-8,127,30,0,22
484,"PA Parenteau",COL,RW,-57,55," "," "," ",14,19,3,30,110,3,16
485,"Ryane Clowe",NJD,LW/RW,-57,43," "," "," ",7,19,-10,33,74,8,19
486,"Michael Raffl",PHI,LW,-57,68," "," "," ",9,13,2,28,101,0,44
487,"Anton Belov",EDM,D,-57,57," "," "," ",1,6,-12,34,54,2,75
488,"Kyle Clifford",LAK,LW,-57,71," "," "," ",3,5,6,81,74,0,13
489,"Michal Rozsival",CHI,D,-57,42," "," "," ",1,7,7,32,39,0,43
490,"Shawn Thornton",BOS,LW,-58,64," "," "," ",5,3,3,74,93,0,19
491,"Ryan Murphy",CAR,D,-58,46," "," "," ",2,10,-7,10,77,3,55
