Rank,Player,Team,Position,"FHG Value","Games Played",W,SO,SV%,G,A,+/-,PIM,SOG,PPP,BKS
492,"Lauri Korpikoski",ARI,LW,-58,64," "," "," ",9,16,-7,24,109,2,38
493,"Douglas Murray",MTL,D,-58,53," "," "," ",0,2,-12,42,26,0,115
494,"Dalton Prout",CBJ,D,-59,49," "," "," ",2,4,-7,37,56,0,65
495,"Zemgus Girgensons",BUF,C/LW,-59,70," "," "," ",8,14,-6,14,115,0,43
496,"Francis Bouillon",MTL,D,-60,52," "," "," ",2,4,-5,34,34,1,70
497,"Riley Sheahan",DET,C,-61,42," "," "," ",9,15,8,6,59,5,16
498,"Andrei Loktionov",CAR,C,-61,67," "," "," ",7,15,-2,14,78,6,14
499,"Eric Nystrom",NSH,LW,-61,79," "," "," ",15,6,-25,60,120,0,35
500,"Rene Bourque",MTL,LW,-61,63," "," "," ",9,7,-1,32,118,4,15
501,"Kyle Chipchura",ARI,C,-62,80," "," "," ",5,15,3,45,46,0,9
502,"Teemu Selanne",ANA,RW,-62,64," "," "," ",9,18,8,12,111,8,8
503,"David Clarkson",TOR,RW,-62,60," "," "," ",5,6,-14,93,102,2,35
504,"Daniel Carcillo",NYR,LW,-62,56," "," "," ",4,1,-1,98,43,0,21
505,"Chris Kelly",BOS,C,-62,57," "," "," ",9,9,2,32,69,0,29
506,"Yannick Weber",VAN,D,-62,49," "," "," ",6,4,-7,16,70,4,37
507,"Luca Sbisa",VAN,D,-62,30," "," "," ",1,5,0,43,30,0,38
508,"Paul Byron",CGY,C,-62,47," "," "," ",7,14,6,27,46,3,10
509,"Tomas Hertl",SJS,LW,-62,37," "," "," ",15,10,11,4,98,3,13
510,"Mark Fistric",ANA,D,-62,34," "," "," ",0,5,9,28,21,1,46
511,"David Moss",ARI,RW,-62,79," "," "," ",8,14,-1,18,151,2,49
512,"Dylan Olsen",FLA,D,-62,44," "," "," ",3,9,-3,8,60,1,55
513,"Marian Gaborik",LAK,RW,-63,41," "," "," ",11,19,7,10,103,7,10
514,"Simon Despres",PIT,D,-63,34," "," "," ",0,5,4,26,41,1,46
515,"Cody Ceci",OTT,D,-63,49," "," "," ",3,6,-5,14,82,0,49
516,"Martin Brodeur",NJD,G,-64,40,19,3,0.901," "," "," "," "," "," "," "
517,"Erik Haula",MIN,C/LW,-64,46," "," "," ",6,9,14,29,56,0,17
518,"Jakob Silfverberg",ANA,LW/RW,-64,52," "," "," ",10,13,2,12,119,1,20
519,"Victor Bartley",NSH,D,-64,50," "," "," ",1,5,0,23,21,0,79
520,"Michael Kostka",NYR,D,-64,28," "," "," ",4,7,10,8,49,0,33
521,"Travis Moen",MTL,LW,-64,65," "," "," ",2,10,2,49,56,0,54
522,"Keith Ballard",MIN,D,-64,45," "," "," ",2,7,-7,37,29,2,37
523,"Matt Nieto",SJS,C,-64,47," "," "," ",8,10,-4,14,91,3,35
524,"Ryan Reaves",STL,RW,-64,63," "," "," ",2,6,-1,126,25,0,12
525,"Grant Clitsome",WPG,D,-64,32," "," "," ",2,10,-5,18,42,2,42
526,"Ed Jovanovski",FLA,D,-64,37," "," "," ",1,4,-6,39,44,1,42
527,"Erik Gustafsson",PHI,D,-64,31," "," "," ",2,8,7,6,30,2,50
528,"Nikolai Kulemin",NYI,LW/RW,-64,70," "," "," ",9,11,-4,24,81,0,63
529,"Colin Greening",OTT,LW,-65,76," "," "," ",6,11,-15,41,108,3,30
530,"Devin Setoguchi",WPG,RW,-65,75," "," "," ",11,16,-7,22,129,3,37
531,"Casey Cizikas",NYI,C,-65,80," "," "," ",6,10,-12,30,79,2,48
532,"Tyler Kennedy",SJS,LW/RW,-65,67," "," "," ",4,13,-10,34,143,1,11
533,"Philip Larsen",EDM,D,-65,30," "," "," ",3,9,-4,8,47,5,31
534,"Brian McGrattan",CGY,RW,-65,76," "," "," ",4,4,-4,100,79,0,23
535,"Gabriel Bourque",NSH,LW,-65,74," "," "," ",9,17,-5,8,108,1,34
536,"Dominic Moore",NYR,C,-65,72," "," "," ",6,12,0,18,95,0,24
537,"Lubomir Visnovsky",NYI,D,-66,24," "," "," ",3,8,-1,10,34,6,26
538,"Jean-Sebastien Giguere",COL,G,-66,23,11,2,0.913," "," "," "," "," "," "," "
539,"Jon Merrill",NJD,D,-66,52," "," "," ",2,9,-3,12,45,2,41
540,"Ryan Strome",NYI,C,-67,37," "," "," ",7,11,-1,8,89,6,8
541,"Shane O'Brien",CGY,D,-67,45," "," "," ",0,3,-8,58,16,0,38
542,"David Booth",TOR,LW,-67,66," "," "," ",9,10,1,18,117,1,17
543,"Darren Helm",DET,C,-67,42," "," "," ",12,8,2,14,83,1,16
544,"Blake Comeau",PIT,LW,-67,61," "," "," ",5,11,-2,36,107,0,16
545,"Rob Klinkhammer",ARI,LW,-67,72," "," "," ",11,9,6,19,103,1,7
546,"Curtis Glencross",CGY,LW,-67,38," "," "," ",12,12,-11,12,77,8,27
547,"Todd Bertuzzi",DET,LW/RW,-67,59," "," "," ",9,7,-17,40,100,7,14
548,"Henrik Tallinder",BUF,D,-68,64," "," "," ",2,6,-21,34,40,0,76
549,"Tim Thomas",DAL,G,-69,48,18,1,0.908," "," "," "," "," "," "," "
550,"Damien Brunner",NJD,RW,-69,60," "," "," ",11,14,-11,26,110,10,5
551,"Brian Strait",NYI,D,-69,47," "," "," ",3,6,-14,14,40,0,86
552,"James Reimer",TOR,G,-69,35,12,2,0.911," "," "," "," "," "," "," "
553,"Cal Clutterbuck",NYI,RW,-69,73," "," "," ",12,7,-9,40,172,0,14
554,"Drew Miller",DET,LW,-69,82," "," "," ",7,8,-11,21,117,0,63
555,"Andrej Sustr",TBL,D,-69,43," "," "," ",1,7,3,16,39,0,36
556,"Jordan Nolan",LAK,C,-69,64," "," "," ",6,4,-1,54,58,0,11
557,"Philipp Grubauer",WSH,G,-69,18,6,0,0.925," "," "," "," "," "," "," "
558,"Martin Marincin",EDM,D,-69,44," "," "," ",0,6,-2,16,28,1,60
559,"Zenon Konopka",BUF,C,-70,59," "," "," ",1,2,-9,88,21,0,26
560,"Pascal Dupuis",PIT,LW/RW,-70,38," "," "," ",7,13,7,8,92,0,28
561,"Michal Handzus",CHI,C,-70,59," "," "," ",4,12,0,16,50,0,55
562,"Mattias Ekholm",NSH,D,-70,62," "," "," ",1,8,-8,10,58,0,55
563,"Kevin Connauton",DAL,D,-70,36," "," "," ",1,7,-6,16,56,2,29
564,"Bryce Salvador",NJD,D,-70,40," "," "," ",1,3,-2,29,24,0,50
565,"Mark Pysyk",BUF,D,-71,44," "," "," ",1,6,-11,16,51,1,57
566,"Jay McClement",CAR,C,-71,81," "," "," ",4,6,-8,32,67,0,57
567,"Brian Flynn",BUF,C,-71,79," "," "," ",6,7,-10,14,102,0,55
568,"Connor Murphy",ARI,D,-71,30," "," "," ",1,7,5,10,30,0,38
569,"Brooks Laich",WSH,C,-71,51," "," "," ",8,7,-7,16,75,3,35
570,"Viktor Stalberg",NSH,LW,-72,70," "," "," ",8,10,-14,32,114,0,25
571,"Manny Malhotra",MTL,C,-72,68," "," "," ",7,6,0,18,51,0,56
572,"Elias Lindholm",CAR,C,-72,56," "," "," ",9,12,-11,4,70,7,16
573,"Ben Smith",CHI,RW,-73,75," "," "," ",14,12,3,2,90,2,58
574,"Justin Peters",WSH,G,-73,22,7,1,0.919," "," "," "," "," "," "," "
575,"Joe Corvo",OTT,D,-73,25," "," "," ",3,7,-7,10,54,2,24
576,"Trevor Lewis",LAK,C,-73,73," "," "," ",6,5,-1,6,111,0,36
577,"Patrick Dwyer",CAR,RW,-74,73," "," "," ",8,13,-2,14,130,0,45
578,"Connor Carrick",WSH,D,-74,34," "," "," ",1,5,-9,23,26,0,56
579,"Eric Boulton",NYI,LW,-74,23," "," "," ",2,2,0,88,21,0,6
580,"Jannik Hansen",VAN,RW,-74,71," "," "," ",11,9,-9,43,112,1,22
581,"Keaton Ellerby",WPG,D,-74,51," "," "," ",2,4,4,2,33,1,46
582,"Robin Lehner",OTT,G,-74,37,12,1,0.913," "," "," "," "," "," "," "
583,"Mark Arcobello",EDM,C,-75,41," "," "," ",4,14,-7,8,70,3,23
584,"Nate Schmidt",WSH,D,-75,29," "," "," ",2,4,4,6,41,0,35
585,"TJ Galiardi",CGY,LW,-75,62," "," "," ",4,13,-13,21,100,0,43
586,"Daniel Paille",BOS,LW,-75,72," "," "," ",9,9,9,6,71,0,30
587,"Joe Vitale",ARI,C,-75,52," "," "," ",1,12,-1,29,40,1,22
588,"Jarred Tinordi",MTL,D,-75,22," "," "," ",0,2,-2,40,10,0,27
589,"Justin Fontaine",MIN,RW,-76,66," "," "," ",13,8,6,26,79,2,23
590,"Ryan Carter",NJD,C,-76,62," "," "," ",7,3,-6,35,69,0,24
591,"B.J. Crombeen",TBL,RW,-76,55," "," "," ",3,7,-2,79,60,0,15
592,"Dale Weise",MTL,RW,-77,61," "," "," ",6,10,3,59,41,0,26
593,"Ondrej Pavelec",WPG,G,-77,57,22,1,0.901," "," "," "," "," "," "," "
594,"Mark Borowiecki",OTT,D,-77,13," "," "," ",1,0,-2,48,6,0,13
595,"Tim Jackman",ANA,RW,-77,36," "," "," ",4,1,-3,103,46,0,4
596,"Rob Scuderi",PIT,D,-77,52," "," "," ",0,4,-8,2,27,0,88
597,"Anders Lee",NYI,C,-77,22," "," "," ",9,5,3,14,68,2,2
598,"Jeff Zatkoff",PIT,G,-78,21,12,1,0.912," "," "," "," "," "," "," "
599,"Corey Potter",CGY,D,-78,19," "," "," ",0,5,-1,21,17,2,18
600,"Jordan Leopold",STL,D,-78,27," "," "," ",1,5,1,6,40,1,24
601,"Michael Grabner",NYI,RW,-78,64," "," "," ",12,14,-10,12,137,0,25
602,"Stephen Gionta",NJD,C/RW,-79,66," "," "," ",4,7,-8,18,89,0,25
603,"Nail Yakupov",EDM,RW,-79,63," "," "," ",11,13,-33,36,122,6,23
604,"Erik Condra",OTT,RW,-79,76," "," "," ",6,10,0,30,85,0,44
605,"Rostislav Klesla",ARI,D,-79,25," "," "," ",1,3,-3,24,22,0,25
606,"Bryan Bickell",CHI,LW,-79,59," "," "," ",11,4,-6,28,93,0,10
607,"Marty Havlat",SJS,RW,-79,48," "," "," ",12,10,14,10,72,2,14
608,"Cody McCormick",BUF,C,-80,43," "," "," ",2,5,-6,52,26,0,21
609,"Joakim Andersson",DET,C,-80,65," "," "," ",8,9,-11,12,78,0,25
610,"Peter Regin",CHI,C/LW,-80,61," "," "," ",4,7,-5,20,69,1,19
611,"Peter Harrold",NJD,RW/D,-80,33," "," "," ",0,4,-2,14,32,0,29
612,"Brian Gibbons",CBJ,C,-80,41," "," "," ",5,12,5,6,29,1,19
613,"Jean-philippe Cote",TBL,D,-81,19," "," "," ",0,4,0,22,12,0,22
614,"Tyson Strachan",BUF,D,-81,18," "," "," ",0,2,-2,28,7,0,30
615,"Paul Bissonnette",ARI,LW,-81,39," "," "," ",2,6,6,53,25,0,4
616,"Ryan Wilson",COL,D,-81,28," "," "," ",0,6,1,12,23,0,17
617,"Jay Beagle",WSH,C,-81,62," "," "," ",4,5,-9,28,60,0,32
618,"Dave Bolland",FLA,C,-82,23," "," "," ",8,4,-1,24,33,2,13
619,"Carlo Colaiacovo",STL,D,-82,25," "," "," ",1,3,-4,18,18,1,26
620,"Jeff Halpern",ARI,C,-82,69," "," "," ",5,7,-8,24,45,0,33
621,"Peter Holland",TOR,C,-82,43," "," "," ",6,5,0,18,43,1,22
622,"Chris Thorburn",WPG,RW,-82,55," "," "," ",2,9,0,65,26,0,34
623,"Adam Larsson",NJD,D,-82,26," "," "," ",1,2,-1,12,20,0,37
624,"Nikita Kucherov",TBL,RW,-82,52," "," "," ",9,9,3,14,102,2,19
625,"Scott Gomez",FLA,C,-82,46," "," "," ",2,10,-11,24,56,2,16
626,"Jay Rosehill",PHI,LW,-82,34," "," "," ",2,0,-8,90,14,0,4
627,"Mike Brown",SJS,RW,-82,56," "," "," ",2,3,-9,94,45,0,15
628,"Ryan Jones",EDM,LW,-83,52," "," "," ",2,4,0,40,59,0,21
629,"Curtis McElhinney",CBJ,G,-83,29,10,2,0.909," "," "," "," "," "," "," "
630,"Ryan Spooner",BOS,C,-83,23," "," "," ",0,11,0,6,42,6,6
631,"Michael Bournival",MTL,LW,-83,55," "," "," ",6,6,-10,18,67,3,39
632,"David Jones",CGY,RW,-83,48," "," "," ",9,8,1,10,104,2,31
633,"Chris Summers",ARI,D,-84,18," "," "," ",2,1,0,15,17,0,25
634,"Colton Orr",TOR,RW,-84,54," "," "," ",0,0,-3,110,12,0,10
635,"Mike Komisarek",CAR,D,-84,32," "," "," ",0,4,-4,14,20,0,27
636,"Colton Sceviour",DAL,C,-84,26," "," "," ",8,4,-3,4,69,2,16
637,"Alexander Sulzer",BUF,D,-84,25," "," "," ",0,2,-3,8,21,0,44
638,"Jeremy Morin",CHI,LW,-85,24," "," "," ",5,6,5,32,46,0,2
639,"Paul Postma",WPG,D,-85,20," "," "," ",1,2,1,8,19,0,29
640,"Luke Glendening",DET,C,-85,56," "," "," ",1,6,-8,22,54,0,38
641,"Alexander Urbom",NJD,D,-85,20," "," "," ",1,1,1,19,16,0,13
642,"Nathan Beaulieu",MTL,D,-85,17," "," "," ",0,2,6,8,15,0,20
643,"Justin Falk",MIN,D,-86,21," "," "," ",0,2,-5,20,10,0,28
644,"Ville Leino",BUF,C/LW,-87,58," "," "," ",0,15,-16,10,38,4,25
645,"Craig Adams",PIT,RW,-87,81," "," "," ",5,6,-15,46,72,0,57
646,"Chad Ruhwedel",BUF,D,-88,21," "," "," ",0,1,-3,2,35,1,29
647,"Drayson Bowman",CAR,LW,-88,68," "," "," ",4,8,-3,12,79,0,18
648,"Rasmus Ristolainen",BUF,D,-88,34," "," "," ",2,2,-15,6,52,0,32
649,"J.t. Brown",TBL,RW,-88,63," "," "," ",4,15,-9,6,113,1,32
650,"Frazer McLaren",TOR,LW,-88,27," "," "," ",0,0,-2,77,4,0,3
651,"Matt D'Agostini",BUF,RW,-89,57," "," "," ",5,7,-15,26,110,2,40
652,"Krystofer Barch",FLA,RW,-89,55," "," "," ",0,4,-10,99,19,0,6
653,"Aaron Rome",DAL,D,-89,25," "," "," ",0,1,-6,11,15,0,38
654,"Jimmy Hayes",FLA,RW,-89,55," "," "," ",11,7,-5,18,72,4,19
655,"Nathan Horton",CBJ,RW,-89,35," "," "," ",4,14,-3,24,48,4,14
656,"Kevin Czuczman",NYI,D,-89,13," "," "," ",0,2,-5,14,24,0,13
657,"Matt Gilroy",FLA,D,-90,16," "," "," ",1,1,-2,6,27,0,18
658,"Matt Pelech",SJS,D,-90,6," "," "," ",1,0,1,22,3,0,1
659,"Michal Neuvirth",BUF,G,-90,16,4,0,0.921," "," "," "," "," "," "," "
660,"Radek Martinek",NYI,D,-90,13," "," "," ",0,3,4,4,12,0,9
661,"J.t. Miller",NYR,C,-90,30," "," "," ",3,3,-6,18,46,2,17
662,"Matt Kassian",OTT,LW,-90,33," "," "," ",1,1,-1,63,12,0,3
663,"Radek Dvorak",CAR,RW,-91,59," "," "," ",4,5,4,39,52,0,25
664,"Steve Bernier",NJD,RW,-92,78," "," "," ",3,9,-15,33,104,1,23
665,"Jonas Gustavsson",DET,G,-92,28,16,0,0.907," "," "," "," "," "," "," "
666,"Daniel Cleary",DET,LW/RW,-92,52," "," "," ",4,4,-11,31,64,0,17
667,"Corey Tropp",CBJ,RW,-92,53," "," "," ",2,9,3,37,35,0,28
668,"David Rundblad",CHI,D,-92,17," "," "," ",0,1,-4,6,21,1,14
669,"Tomas Kopecky",FLA,RW,-93,49," "," "," ",4,8,0,18,95,0,19
670,"Kevin Westgarth",CGY,RW,-93,48," "," "," ",4,3,-4,68,31,0,10
671,"Mike Hoffman",OTT,C/LW,-93,25," "," "," ",3,3,-2,2,61,3,7
672,"Colby Robak",FLA,D,-93,16," "," "," ",0,2,-4,6,15,0,19
673,"Aaron Ness",NYI,D,-93,20," "," "," ",1,2,-13,10,23,0,26
674,"Tomas Jurco",DET,RW,-93,36," "," "," ",8,7,0,14,77,3,9
675,"Frank Corrado",VAN,D,-93,15," "," "," ",1,0,-2,4,20,0,17
676,"Matt Ellis",BUF,C/LW,-93,50," "," "," ",4,2,-6,4,70,0,24
677,"Tyler Wotherspoon",CGY,D,-93,14," "," "," ",0,4,-3,4,3,0,17
678,"Alex Petrovic",FLA,D,-94,7," "," "," ",0,1,3,8,4,0,5
679,"Jake Mccabe",BUF,D,-94,7," "," "," ",0,1,-3,15,1,0,10
680,"Zach Redmond",COL,D,-94,10," "," "," ",1,2,1,0,10,0,11
681,"Brayden McNabb",LAK,D,-94,12," "," "," ",0,0,1,6,10,0,12
682,"Ryan White",PHI,RW,-94,52," "," "," ",2,4,-8,50,51,0,37
683,"Colin Fraser",STL,C,-94,33," "," "," ",0,2,-4,30,22,0,20
684,"Keith Aulie",EDM,D,-94,15," "," "," ",0,1,-3,9,6,0,15
685,"Colin McDonald",NYI,RW,-95,70," "," "," ",8,10,-22,34,96,0,15
686,"Oscar Klefbom",EDM,D,-95,17," "," "," ",1,2,-6,0,14,0,25
687,"Christopher Breen",BOS,D,-95,9," "," "," ",0,2,1,5,4,0,7
688,"Patrick Wey",WSH,D,-95,9," "," "," ",0,3,0,5,5,0,4
689,"Julien Brouillette",WPG,D,-95,10," "," "," ",1,1,3,0,4,0,11
690,"Magnus Paajarvi",STL,LW,-95,55," "," "," ",6,6,-6,6,60,0,24
691,"Calle Jarnkrok",NSH,C,-95,12," "," "," ",2,7,7,4,13,1,4
692,"Sven Baertschi",CGY,LW,-95,26," "," "," ",2,9,-4,6,30,4,19
693,"Emerson Etem",ANA,LW/RW,-95,29," "," "," ",7,4,3,4,44,1,13
694,"Peter Budaj",MTL,G,-95,25,10,1,0.909," "," "," "," "," "," "," "
695,"Aaron Volpatti",WSH,LW,-95,41," "," "," ",2,0,-3,49,18,0,10
696,"Troy Bodie",TOR,RW,-96,47," "," "," ",3,7,6,26,50,0,19
697,"Cameron Gaunce",DAL,D,-96,9," "," "," ",0,0,1,7,9,0,4
698,"Jack Hillen",WSH,D,-96,13," "," "," ",0,1,-4,4,12,0,16
699,"Brandon Gormley",ARI,D,-96,5," "," "," ",0,0,4,2,4,0,8
700,"Will Acton",EDM,C,-96,30," "," "," ",3,2,-2,21,18,0,14
701,"Brian Dumoulin",PIT,D,-96,6," "," "," ",0,1,1,4,3,0,8
702,"Petr Mrazek",DET,G,-97,10,2,2,0.927," "," "," "," "," "," "," "
703,"David Warsofsky",BOS,D,-97,6," "," "," ",1,1,1,0,10,0,4
704,"Jonathon Blum",MIN,D,-97,15," "," "," ",0,1,-1,0,11,0,13
705,"James Wright",WPG,C,-97,59," "," "," ",0,2,-3,15,41,0,20
706,"Mathew Dumba",MIN,D,-97,9," "," "," ",1,1,-2,2,9,1,2
707,"Alex Tanguay",COL,LW/RW,-97,16," "," "," ",4,7,7,4,24,1,8
708,"Alex Grant",OTT,D,-97,2," "," "," ",2,0,3,2,2,0,0
709,"Trevor Smith",TOR,C,-97,28," "," "," ",4,5,-3,4,24,1,16
710,"Zac Dalpe",BUF,C/RW,-97,55," "," "," ",4,3,-7,6,52,1,9
711,"Bracken Kearns",SJS,C,-97,25," "," "," ",3,2,-2,6,37,1,16
712,"Evgeny Kuznetsov",WSH,C/LW,-97,17," "," "," ",3,6,-2,6,22,2,2
713,"Eric Tangradi",WPG,LW,-97,55," "," "," ",3,3,-6,21,52,0,17
714,"Denis Grebeshkov",EDM,D,-97,7," "," "," ",0,1,0,2,3,0,9
715,"Scott Mayfield",NYI,D,-98,5," "," "," ",0,0,-3,7,7,0,8
716,"Richard Panik",TBL,RW,-98,50," "," "," ",3,10,-9,21,56,4,16
717,"Chad Billins",CGY,D,-98,10," "," "," ",0,3,-3,0,3,0,9
718,"Patrik Nemeth",DAL,D,-98,8," "," "," ",0,0,-3,6,3,0,11
719,"Tom Pyatt",TBL,C,-98,27," "," "," ",3,4,-2,4,27,0,20
720,"Quinton Howden",FLA,C,-99,16," "," "," ",4,2,0,10,23,0,11
721,"George Parros",MTL,RW,-99,22," "," "," ",0,1,-6,85,4,0,5
722,"Cody Goloubef",CBJ,D,-99,5," "," "," ",0,0,0,2,4,0,7
723,"Andrew Alberts",VAN,D,-99,10," "," "," ",0,0,1,0,5,0,7
724,"Drew Shore",FLA,C,-99,24," "," "," ",5,2,-1,8,23,1,5
725,"Christian Folin",MIN,D,-99,1," "," "," ",0,1,3,0,0,0,0
726,"Brad Malone",CAR,C,-99,32," "," "," ",3,2,-4,23,16,0,5
727,"Taylor Fedun",SJS,D,-99,4," "," "," ",2,0,-1,0,6,0,3
728,"Reid Boucher",NJD,C,-99,23," "," "," ",2,5,2,4,27,0,5
729,"Jamie Oleksiak",DAL,D,-99,7," "," "," ",0,0,-3,2,5,0,14
730,"Torrey Mitchell",BUF,RW,-99,67," "," "," ",2,8,-3,25,56,0,25
731,"Anthony Peluso",WPG,RW,-99,53," "," "," ",2,3,-5,65,24,0,3
732,"Dylan McIlrath",NYR,D,-99,2," "," "," ",0,0,-1,7,0,0,1
733,"Eric O'dell",WPG,C,-99,30," "," "," ",3,4,-2,10,17,0,12
734,"Tim Erixon",CBJ,D,-99,2," "," "," ",0,0,2,2,1,0,1
735,"Brandon McMillan",ARI,C,-99,22," "," "," ",2,4,0,4,35,0,7
736,"Matt Taormina",CBJ,D,-100,7," "," "," ",0,0,0,0,6,0,6
737,"Hal Gill",PHI,D,-100,6," "," "," ",0,0,0,2,1,0,6
738,"Tim Kennedy",ARI,LW,-100,37," "," "," ",2,6,0,4,42,0,21
739,"Alexey Marchenko",DET,D,-100,1," "," "," ",0,0,2,2,0,0,0
740,"Dmitry Korobov",TBL,D,-100,3," "," "," ",0,1,0,2,0,0,0
741,"Maxime Fortunus",DAL,D,-100,1," "," "," ",0,1,1,0,0,0,1
742,"Xavier Ouellet",DET,D,-100,4," "," "," ",0,0,0,2,4,0,1
743,"Philip Samuelsson",PIT,D,-100,5," "," "," ",0,0,-1,0,5,0,7
744,"Ryan Whitney",FLA,D,-100,7," "," "," ",0,0,-7,6,8,0,10
745,"Karl Stollery",COL,D,-100,2," "," "," ",0,0,1,2,1,0,0
746,"Nikita Zadorov",BUF,D,-101,7," "," "," ",1,0,-4,4,4,0,3
